ocm_id,uuid,name,operator,usage_type,status_type,num_points,lat,lon,address,town,state,postcode,plug_types,current_types,charging_levels,max_kw,has_dc_fast
364776,EB90CDD6-BC62-4E3E-8C8D-ED855AA063E2,ERIE COUNTY ECC SOUTH 2,ChargePoint,Public,Temporarily Unavailable,,42.773107,-78.798987,4041 Southwestern Blvd,Orchard Park,NY,14127,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
364710,120E94CE-6A3A-49EA-AAC7-74FCF48268D3,Fox Run Orchard Park,EV Connect,Public,Operational,,42.76201,-78.773316,1 Fox Run Ln,Orchard Park,NY,14127,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
229966,B6729FC0-BFC0-409C-BAA4-D42A5C7094C1,OPVMCVETERINARY OPVMC 1,ChargePoint,Public,Operational,,42.776591,-78.746236,3930 N Buffalo St,Orchard Park,NY,14127,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
458729,2F755242-BF79-4677-BB04-258BB12B97E7,LJP Property Holdings of WNY,EV Connect,Public,Temporarily Unavailable,,42.839648,-78.7343,1300 Center Rd.,West Seneca,NY,14224,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
230045,E0DEA231-3FD3-4255-97FE-70BD832C5254,COLLEGE PKWY STATION 1,ChargePoint,Public,Temporarily Unavailable,,42.84852,-78.73939,100 college park,Amherst,NY,14221,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365089,31FF9E4A-CC43-464D-A413-F988D0E50915,Delacy Ford Inc,,Public,Operational,,42.850739,-78.695425,3061 Transit Rd,Erie County,NY,14059,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
230051,01E73E39-B196-4DCE-94E7-92B9097B452E,DeLacy Ford,,Public - Pay At Location,Temporarily Unavailable,,42.8513388308782,-78.6958987863775,3061 Transit Rd,Elma,NY,14059,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365275,C5124DD8-A096-42AF-BF40-9F9618BE5DF2,ERIE COUNTY COMO LAKE,ChargePoint,Public,Temporarily Unavailable,,42.888502,-78.660558,2220 Como Park Blvd,Lancaster,NY,14086,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
112458,8936A349-FDB9-421A-958E-B5604C540BAF,Como Park,ChargePoint,Public,Operational,1.0,42.8881714435257,-78.660460558815,2220 Como Park Boulevard,Lancaster ,New York,14086,Type 1 (J1772),,Level 2 : Medium (Over 2kW),0.0,0
74613,51A9743F-C612-4DB9-B04D-058F0B6D1338,Culinary Arts Center at Auburn Watson - Tesla,Tesla (Tesla-only charging),Public,Operational,1.0,42.9120691,-78.6958104,3295 Walden Ave,Depew,NY,14043,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),8.0,0
247593,EFEC12DF-F6A2-4E2A-B839-298B5AA3ACB0,Culinary Arts Center at Auburn Watson - Tesla Destination,Tesla (Tesla-only charging),Public,Operational,,42.911924,-78.694689,3295 Walden Ave,Depew,NY,14043,Tesla (Model S/X),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365284,DA059826-16E1-4545-921C-B810E922DD6F,Joe Basil Resale Center,,Public,Operational,,42.890707,-78.696281,5111 Transit Rd,Depew,NY,14043,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
109429,7F617AA1-56E0-454C-AAED-7F852633B353,Joe Basil Chevrolet,(Unknown Operator),Public,Operational,3.0,42.890705654132,-78.69626715216157,5111 Transit Road,Depew,NY,14043,CCS (Type 1) | Type 1 (J1772),,Level 2 : Medium (Over 2kW) | Level 3:  High (Over 40kW),0.0,1
89736,86C40FAE-0F1E-4F7A-A99E-051894A91AC9,Reinstein Woods Nature Preserve,,Public - Notice Required,Operational,,42.891613,-78.717862,93 Honorine Dr,Depew,NY,14043,Type 1 (J1772) | Unknown,AC (Single-Phase),Level 1 : Low (Under 2kW) | Level 2 : Medium (Over 2kW),3.0,0
365340,3AE11747-8160-4BDB-A424-EB71CBE8A7DB,Depew Ice Pavilion,ViaLynk - Lynkwell,Public,Operational,,42.90633,-78.70552,90 Gould Ave,Depew,NY,14043,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365432,6BE50447-182A-49B3-B46F-AE01A4EA7283,Extended Stay America,ChargeSmart EV,Public,Operational,,42.926975,-78.741125,901 Dick Road,Buffalo,NY,14225,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
116988,E73E2662-C3BC-44DE-A667-E66BD713F9FF,Walmart Super Center,Electrify America,Public,Operational,4.0,42.90945866167552,-78.74467341375403,2500 Walden Road,Cheektowaga ,NY,14225,CCS (Type 1) | CHAdeMO,DC,Level 3:  High (Over 40kW),350.0,1
365325,902DDCD9-A64A-4A02-84CB-3D1D3DF467FD,Holiday Twin Rinks,ChargeSmart EV,Public,Operational,,42.903596,-78.746525,3463 Broadway,Cheektowaga,NY,14227,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365172,43820BBF-EDFC-43F9-A4A0-D7E5CFCCFFA6,Tops Friendly Markets - Tesla Supercharger,Tesla (including non-tesla),Public,Operational,,42.866735,-78.7874,800 Harlem Rd,West Seneca,NY,14224,CCS (Type 1) | NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
365348,D6B0E858-F6C5-42BB-AD9B-F34BE0EC56A2,Cabela's Crossing - Tesla Supercharger,Tesla (including non-tesla),Public,Operational,,42.907291,-78.762217,2013 Walden Avenue,Cheektowaga,NY,14225,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),50.0,1
148802,15453C30-ACE9-48ED-B060-797FE7FA46B5,"Cheektowaga, Ny Supercharger",Tesla (Tesla-only charging),Public,Operational,8.0,42.90768,-78.76212,2013 Walden Avenue,Cheektowaga,NY,14225,NACS / Tesla Supercharger,DC,Level 3:  High (Over 40kW),250.0,1
365357,FEEAF219-C2C1-48FB-8D49-E0338524ECA2,M Hotel Buffalo,ChargeSmart EV,Public,Operational,,42.908828,-78.759731,2040 Walden Ave,Cheektowaga,NY,14225,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
230117,678DBD10-A0C8-45B5-9366-8F9F8485777E,CHEEKTOWAGA BROADWAY #1,ChargePoint,Public,Operational,,42.90263,-78.753078,3301 Broadway,Cheektowaga,NY,14227,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
247595,C84A43B3-244E-4C99-97C0-6BA2682C788B,CHEEKTOWAGA ALEXANDER #4,ChargePoint,Public,Operational,,42.91303,-78.791232,275 Alexander Ave,Buffalo,NY,14211,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365388,5CE5E205-2E8B-4E58-869D-DD275C19450A,CHEEKTOWAGA ALEXANDER #1,ChargePoint,Public,Operational,,42.913097,-78.791247,275 Alexander Ave,Buffalo,NY,14211,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
108372,76F9FE84-3D63-400C-A9E6-806CD78A9F03,Cheektowaga Town Park Ice Rink and Pool,ChargePoint,Public,Operational,1.0,42.9135852795917,-78.7895035743713,211 Ridge Park Avenue,Cheektowaga,New York,14225,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),6.6,0
365342,8A105484-D23D-4F6F-9FDE-69FCA5F3BA1B,Holiday Inn Express Cheektowaga NE,ChargeSmart EV,Public,Operational,,42.906452,-78.770852,83 Anderson Rd,Cheektowaga,NY,14225,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365349,E27D5303-6AA8-42D5-AA2C-EFBE3626EB5C,Basil Ford,,Public,Operational,,42.9075878,-78.7779271,1540 Walden Ave,Cheektowaga,NY,14225,CCS (Type 1),DC,Level 3:  High (Over 40kW),50.0,1
365339,28BAE896-96F7-4A8A-B81D-30418F06D3BB,1890 Bailey Ave,EV Connect,Public,Temporarily Unavailable,,42.905937,-78.814263,1890 Bailey Ave,Buffalo,NY,14211,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
230121,712B07AC-5767-4E41-B7DF-DD732085D5D5,Smiling Ted’s Quality Used Car,EV Connect,Public,Operational,,42.905936,-78.814262,1890 Bailey Ave,Buffalo,NY,14211,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
365362,4F36FFBD-A823-4354-82CA-036A1D0635BB,Buffalo Academy Of Science Charter School,ViaLynk - Lynkwell,Public,Operational,,42.90919,-78.80814,335 Doat St.,Buffalo,NY,14211,Type 1 (J1772),AC (Single-Phase),Level 2 : Medium (Over 2kW),3.7,0
